2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | __init__:66 | ======================================================================
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | __init__:67 | ✅ Structured Logger initialized: TestLogger
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | __init__:68 |    Log Level: DEBUG
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | __init__:71 | ======================================================================
2025-11-03 18:43:21 | DEBUG    | TestLogger | log:167 | رسالة debug
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | log:167 | رسالة معلومات
2025-11-03 18:43:21 | [33mWARNING[0m | TestLogger | log:167 | تحذير
2025-11-03 18:43:21 | [31mERROR[0m | TestLogger | log:167 | خطأ
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | log:167 | 📅 Appointment added
2025-11-03 18:43:21 | [32mINFO[0m | TestLogger | log:167 | 🔔 Reminder sent
2025-11-03 18:45:17 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 18:45:17 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 18:45:17 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 18:45:17 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 18:45:17 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 18:45:17 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | __init__:66 | ======================================================================
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | __init__:67 | ✅ Structured Logger initialized: TestLogger
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | __init__:68 |    Log Level: DEBUG
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | __init__:69 |    Text Log: logs/lamis_bot.log
